name,address,lng,lat
宝庆路,上海市徐汇区,121.456281,31.218025
五原路,上海市徐汇区,121.447862,31.218106
巨鹿路,上海市,121.46327,31.228116
愚园路,上海市,121.447096,31.22895
华山路,上海市,121.452908,31.224622
南昌路,上海市,121.4645,31.220723
永康路,上海市徐汇区,121.461899,31.216163
复兴中路,上海市,121.466187,31.219425
宝庆路,上海市徐汇区,121.456281,31.218025
瑞金二路,上海市黄浦区,121.472861,31.215804
思南路,上海市黄浦区,121.475818,31.217854
大沽路,上海市,121.471301,31.231448
进贤路,上海市黄浦区,121.46535,31.227628
新乐路,上海市徐汇区,121.461177,31.223719
皋兰路,上海市黄浦区,121.472525,31.223097
肇周路,上海市黄浦区,121.488233,31.217975
济南路,上海市黄浦区,121.486757,31.22289
徐家汇路,上海市黄浦区,121.481421,31.214967
东台路,上海市黄浦区,121.488717,31.224018
复兴东路,上海市黄浦区,121.496533,31.22755
方斜路,上海市黄浦区,121.490986,31.221752
西民立路,上海市黄浦区,121.492192,31.215759
建国新路,上海市黄浦区,121.489547,31.22039
吉安路,上海市黄浦区,121.487263,31.22485
龙门路,上海市黄浦区,121.485218,31.230865
篾竹路,上海市黄浦区,121.506728,31.222275
乔家路,上海市黄浦区,121.503003,31.223133
紫霞路,上海市黄浦区,121.507971,31.223973
王家码头路,上海市黄浦区,121.507503,31.222239
小石桥街,上海市黄浦区,121.504881,31.220864
苗江路,上海市黄浦区,121.505728,31.210866
西钩玉弄,上海市黄浦区,121.506719,31.220081
府谷街,上海市黄浦区,121.505277,31.220801
外仓桥街,上海市黄浦区,121.507837,31.222217
金坛路,上海市黄浦区,121.505177,31.224642
北张家浜路,上海市浦东新区,121.530029,31.222792
南泉路,上海市浦东新区,121.529512,31.221467
蓝村路,上海市浦东新区,121.537401,31.217581
崂山路,上海市浦东新区,121.526353,31.240448
张家浜路,上海市浦东新区,121.521778,31.220936
宁阳路,上海市浦东新区,121.524761,31.217939
外马路,上海市黄浦区,121.511362,31.213792
潍坊路,上海市浦东新区,121.531064,31.231135
浦东南路,上海市浦东新区,121.504826,31.18556
峨山路,上海市浦东新区,121.528392,31.219897
锦延路,上海市浦东新区,121.539686,31.224471
世纪大道,上海市浦东新区,121.512622,31.242212
锦康路,上海市浦东新区,121.542963,31.218633
蓝村路,上海市浦东新区,121.537401,31.217581
峨山路91弄,上海市浦东新区,121.538615,31.221131
东绣路,上海市浦东新区,121.5433,31.213638
松林路,上海市浦东新区,121.542133,31.231942
峨山路,上海市浦东新区,121.528392,31.219897
浦电路,上海市浦东新区,121.53675,31.2272
南泉路,上海市浦东新区,121.529512,31.221467
金盏桥,上海市浦东新区,121.564117,31.222352
石楠路,上海市浦东新区,121.568288,31.212716
梅花路,上海市浦东新区,121.568334,31.217042
银霄路,上海市浦东新区,121.563682,31.217536
芳甸路,上海市浦东新区,121.564217,31.236371
世纪大道,上海市浦东新区,121.512622,31.242212
锦绣路,上海市浦东新区,121.552356,31.169995
柳杉路,上海市浦东新区,121.574358,31.225321
迎春路,上海市浦东新区,121.550511,31.224138
樱花路,上海市浦东新区,121.553023,31.211532
盐仓浦桥,上海市青浦区,121.2475,31.241739
华徐公路4638弄,上海市青浦区,121.250942,31.240472
纪鹤公路1385弄,上海市青浦区,121.248813,31.244539
新府中路,上海市青浦区,121.239072,31.234722
华志路,上海市,121.244798,31.237478
华志路跨线桥,上海市青浦区,121.250381,31.239086
华新街,上海市青浦区,121.227742,31.25072
华腾公路,上海市,121.232701,31.242952
新凤中路,上海市青浦区,121.234417,31.22464
管家河桥,上海市青浦区,121.244478,31.24154
纪高路1298弄,上海市闵行区,121.268885,31.241783
纪高路,上海市闵行区,121.27143,31.241429
纪鹤路,上海市闵行区,121.277378,31.252516
纪高路828弄,上海市闵行区,121.270543,31.241111
纪梅路,上海市闵行区,121.279427,31.239357
纪丰路,上海市闵行区,121.265765,31.24729
华徐公路4638弄,上海市青浦区,121.250567,31.240422
华志路,上海市,121.25118,31.239329
纪信路,上海市闵行区,121.279684,31.248517
沈海高速,上海市,121.282158,31.185171
高嵩路,上海市闵行区,121.283583,31.237166
繁兴路,上海市闵行区,121.295641,31.223893
纪友路,上海市闵行区,121.283967,31.239103
纪中路,上海市闵行区,121.283744,31.251389
纪育路,上海市闵行区,121.284493,31.243841
纪翟路,上海市闵行区,121.277169,31.246224
纪展路,上海市闵行区,121.277887,31.229911
纪信路,上海市闵行区,121.279684,31.248517
红卫路,上海市闵行区,121.295055,31.23814
朱建路,上海市闵行区,121.277991,31.22221
金耀南路,上海市嘉定区,121.317064,31.242833
爱特路,上海市嘉定区,121.326657,31.237276
南华街,上海市闵行区,121.327405,31.228222
繁兴路,上海市闵行区,121.295641,31.223893
朱建路,上海市闵行区,121.277991,31.22221
华庄公路/封杨路(路口),上海市嘉定区,121.308595,31.239186
金沙江西路,上海市,121.351272,31.248716
金耀路,上海市嘉定区,121.318177,31.247362
鹤旋路,上海市嘉定区,121.328138,31.244531
鹤望路,上海市嘉定区,121.327214,31.250273
鹤友路,上海市嘉定区,121.331431,31.241852
鹤旋路,上海市嘉定区,121.328138,31.244531
爱特路,上海市嘉定区,121.326657,31.237276
鹤望路,上海市嘉定区,121.327214,31.250273
金耀南路,上海市嘉定区,121.317064,31.242833
南华街,上海市闵行区,121.327405,31.228222
金运路,上海市嘉定区,121.326932,31.243971
鸿宁路,上海市嘉定区,121.323057,31.23724
华江路,上海市闵行区,121.333851,31.231714
北华路,上海市闵行区,121.336264,31.234281
绥宁路,上海市,121.344261,31.247705
北翟路1554弄,上海市闵行区,121.344701,31.231545
北翟路1444弄,上海市,121.346474,31.239941
北沈路,上海市闵行区,121.341981,31.231254
华江公路726弄,上海市嘉定区,121.334723,31.252424
夏华路,上海市闵行区,121.34229,31.23786
丰华路,上海市嘉定区,121.340068,31.242653
北华路,上海市闵行区,121.336264,31.234281
华江路,上海市闵行区,121.333851,31.231714
勤丰路,上海市嘉定区,121.345858,31.250547
泾阳路,上海市普陀区,121.366865,31.241818
香樟路,上海市,121.364304,31.246045
金沙江支路,上海市嘉定区,121.362721,31.246078
丰庄路,上海市嘉定区,121.369334,31.251445
清峪路,上海市,121.370127,31.249142
临虹路,上海市长宁区,121.359162,31.236784
临新路,上海市长宁区,121.35987,31.2398
千阳路271弄,上海市普陀区,121.375862,31.240696
真光路,上海市普陀区,121.380723,31.240009
棕榈路,上海市,121.366772,31.246334
中环路虬江桥,上海市普陀区,121.38874,31.240328
真光路,上海市普陀区,121.387565,31.248471
怒江北路561弄,上海市普陀区,121.391675,31.240317
伯士路,上海市普陀区,121.383368,31.238111
丹巴路,上海市普陀区,121.389803,31.234255
怒江北路,上海市普陀区,121.396226,31.241741
怒江北路449弄,上海市普陀区,121.394008,31.239785
中江路,上海市普陀区,121.399472,31.227167
同普路,上海市普陀区,121.397061,31.233329
同普路1175弄,上海市普陀区,121.377804,31.237013
怒江路桥,上海市普陀区,121.405306,31.240593
枣阳路,上海市普陀区,121.409214,31.240744
桂巷路,上海市普陀区,121.410523,31.245117
桐柏路,上海市普陀区,121.411992,31.24126
中江路,上海市普陀区,121.399285,31.229031
杨柳青路,上海市普陀区,121.4054,31.25063
梅岭北路,上海市普陀区,121.405995,31.247412
怒江北路239弄,上海市普陀区,121.400708,31.241508
杏山路,上海市普陀区,121.416553,31.238038
武宁路,上海市普陀区,121.432914,31.242395
宁夏路,上海市普陀区,121.417269,31.23709
谈家渡路,上海市普陀区,121.428745,31.241025
普雄路,上海市普陀区,121.427329,31.241835
顺义路,上海市普陀区,121.42768,31.238492
东新路,上海市普陀区,121.430512,31.24626
余姚路,上海市静安区,121.450775,31.242559
瞿家廊路,上海市普陀区,121.425125,31.24059
白兰路,上海市普陀区,121.421135,31.242364
武宁路桥,上海市普陀区,121.433124,31.242385
凯旋北路,上海市,121.422837,31.244461
胶州路,上海市,121.442019,31.24478
余姚路,上海市静安区,121.450775,31.242559
延平路,上海市,121.442319,31.243012
新会路,上海市普陀区,121.449746,31.248671
康定路,上海市静安区,121.461723,31.243244
海防路,上海市静安区,121.451649,31.244218
长安路,上海市静安区,121.458763,31.253652
昌化路长寿路(路口),上海市普陀区昌化路与长寿路交叉口,121.451343,31.25081
新丰路,上海市静安区,121.451828,31.245726
陕西北路,上海市,121.450265,31.2473
静安区石门二路街,上海市静安区,121.465843,31.242654
山海关路,上海市,121.468654,31.241624
长安路,上海市静安区,121.458763,31.253652
北京西路,上海市,121.462211,31.236774
梅园路,上海市静安区,121.463827,31.252187
慈溪路,上海市静安区,121.468,31.242324
石门二路,上海市静安区,121.468607,31.23719
大统路,上海市静安区,121.465854,31.262672
成都北路,上海市,121.472737,31.240227
凤阳路,上海市,121.468928,31.237371
香粉弄,上海市黄浦区,121.48649,31.242264
福建中路,上海市黄浦区,121.489357,31.237662
平望街,上海市黄浦区,121.485899,31.237319
天津路,上海市黄浦区,121.487156,31.243166
南京东路,上海市黄浦区,121.493094,31.243826
宁波路,上海市黄浦区,121.485415,31.243283
广西北路,上海市黄浦区,121.486164,31.23617
石潭弄,上海市黄浦区,121.486793,31.243041
山西南路,上海市黄浦区,121.488398,31.244018
北京东路,上海市黄浦区,121.487114,31.245397
名商路,上海市浦东新区,121.505856,31.241839
延安东路隧道,上海市,121.505215,31.243162
富城路,上海市浦东新区,121.509209,31.236946
世纪天桥,上海市浦东新区,121.509997,31.242605
明珠塔路,上海市浦东新区,121.504304,31.243944
陆家嘴西路,上海市浦东新区,121.506853,31.243839
丰和路,上海市浦东新区,121.506611,31.24418
明珠环岛,上海市浦东新区,121.507378,31.243698
银城中路,上海市浦东新区,121.514437,31.246846
外滩观光隧道,上海市,121.497342,31.245515
大连路隧道,上海市,121.526463,31.252782
乳山路,上海市浦东新区,121.533415,31.243215
荣成路,上海市浦东新区,121.523871,31.247361
南泉北路,上海市浦东新区,121.526271,31.230939
栖霞路,上海市浦东新区,121.530415,31.244832
钱仓路,上海市浦东新区,121.527632,31.245454
昌邑路,上海市浦东新区,121.554068,31.256228
延安东路隧道,上海市,121.505215,31.243162
福山路,上海市浦东新区,121.531796,31.243182
即墨路,上海市浦东新区,121.518489,31.246237
沈家弄路,上海市浦东新区,121.546378,31.242134
桃林路,上海市浦东新区,121.54154,31.247149
陆家嘴美丽苑小区道路,上海市浦东新区,121.548773,31.239963
商城路,上海市浦东新区,121.542839,31.24365
羽山路,上海市浦东新区,121.561918,31.243487
松林路,上海市浦东新区,121.542133,31.231942
源深路,上海市浦东新区,121.545271,31.229169
世纪大道,上海市浦东新区,121.512622,31.242212
苗圃路,上海市浦东新区,121.548934,31.254703
巨野路,上海市浦东新区,121.555814,31.241295
洋泾港灵山路桥,上海市浦东新区,121.564238,31.241445
罗山路立交桥,上海市浦东新区,121.572608,31.243462
博山东路,上海市浦东新区,121.570951,31.256595
内环高架路,上海市,121.554469,31.259391
灵山路,上海市浦东新区,121.546344,31.233362
南洋泾路,上海市浦东新区,121.561014,31.243055
崮山路,上海市浦东新区,121.564773,31.24855
张杨路,上海市浦东新区,121.586381,31.261614
四方路,上海市浦东新区,121.559381,31.238549
紫槐路,上海市浦东新区,121.567685,31.234885
邱家角桥,上海市青浦区华益村277号201室,121.246365,31.26281
华纪路,上海市青浦区,121.243019,31.250884
春荣路,上海市嘉定区,121.232064,31.274862
老油车港桥,上海市,121.24958,31.260286
华新街,上海市青浦区,121.235923,31.25164
G15吴淞江大桥,上海市,121.250441,31.264834
G15,上海市,121.273356,31.201831
李东桥,上海市青浦区,121.243859,31.264203
联西路,上海市嘉定区,121.257037,31.276135
东风港桥,上海市青浦区,121.248076,31.260012
北港一路,上海市闵行区,121.261555,31.263209
翔江公路,上海市嘉定区,121.29857,31.30203
曹丰路,上海市嘉定区,121.277699,31.277392
纪鹤路,上海市闵行区,121.277378,31.252516
冯东路,上海市嘉定区,121.268868,31.270481
联西路,上海市嘉定区,121.257037,31.276135
联星路,上海市嘉定区,121.272662,31.273986
曹联路,上海市嘉定区,121.264854,31.279646
纪丰路,上海市闵行区,121.265765,31.24729
赵家路,上海市闵行区,121.265395,31.259873
解放岛东环路辅路,上海市嘉定区,121.2864,31.263136
解放岛东环路,上海市嘉定区,121.282049,31.262787
翔江路,上海市嘉定区,121.283764,31.26551
翔江公路,上海市嘉定区,121.29857,31.30203
通州浜桥,上海市嘉定区,121.287703,31.263241
曹丰路,上海市嘉定区,121.277699,31.277392
纪中路,上海市闵行区,121.283744,31.251389
封杨路,上海市嘉定区,121.300378,31.265915
浦环路,上海市嘉定区,121.294563,31.272787
联星路,上海市嘉定区,121.272662,31.273986
华翔路,上海市,121.310745,31.269576
星华路,上海市嘉定区,121.311253,31.260381
封杨路,上海市嘉定区,121.300378,31.265915
金园一路,上海市嘉定区,121.324685,31.266084
金园五路,上海市嘉定区,121.314749,31.259743
金园六路,上海市嘉定区,121.318451,31.263132
金园八路,上海市嘉定区,121.322101,31.261569
金园四路,上海市嘉定区,121.324362,31.265861
石湾路,上海市嘉定区,121.302514,31.263406
姚家桥,上海市嘉定区江桥镇,121.306603,31.260207
买盐江桥,上海市嘉定区,121.325649,31.261637
金园一路,上海市嘉定区,121.324685,31.266084
金园四路,上海市嘉定区,121.324362,31.265861
华翔路,上海市,121.310745,31.269576
金园八路,上海市嘉定区,121.322101,31.261569
临洮路,上海市嘉定区,121.337733,31.270629
武都路,上海市嘉定区,121.316689,31.257408
黄家花园路,上海市嘉定区,121.326653,31.274597
金园三路,上海市嘉定区,121.320678,31.268852
鹤霞路,上海市嘉定区,121.324035,31.252927
江佳路,上海市嘉定区,121.350035,31.267228
曹安公路,上海市嘉定区,121.169807,31.294622
虞姬墩路,上海市嘉定区,121.350808,31.258479
华江支路,上海市嘉定区,121.345479,31.265261
丰江路,上海市嘉定区,121.353903,31.260028
临夏路,上海市嘉定区,121.337064,31.263107
江桥路/沪宁高速公路(路口),上海市嘉定区江桥路,121.346486,31.257905
嘉怡路,上海市嘉定区,121.354388,31.273091
华江公路1号桥,上海市嘉定区,121.351927,31.26336
张掖路,上海市嘉定区,121.344855,31.259787
东栅桥路,上海市嘉定区,121.367682,31.262393
北栅桥路,上海市嘉定区,121.365501,31.263988
外环/沪宁高速公路(路口),上海市嘉定区,121.360188,31.259401
定边路,上海市,121.370442,31.262532
金鼎路,上海市,121.367045,31.264684
曹安公路,上海市嘉定区,121.169807,31.294622
靖边路,上海市,121.373768,31.262148
新郁支路,上海市嘉定区,121.368405,31.257621
潼关路,上海市嘉定区,121.365074,31.266367
丰庄北路,上海市嘉定区,121.370144,31.255376
双河路,上海市,121.383988,31.262987
金鼎路,上海市,121.367045,31.264684
子洲路,上海市普陀区,121.396648,31.265845
铜川路,上海市,121.383116,31.260213
金汤路,上海市,121.384942,31.257722
万镇路,上海市,121.382955,31.251929
梅川路,上海市,121.378759,31.254099
高陵路,上海市普陀区,121.388865,31.258262
真南路635弄,上海市普陀区,121.393901,31.275114
景泰路,上海市普陀区,121.381001,31.281852
兰溪路,上海市普陀区,121.408833,31.252343
芝川路,上海市普陀区,121.41033,31.263838
曹杨路,上海市普陀区,121.423639,31.24424
子洲路,上海市普陀区,121.396648,31.265845
潮州路,上海市普陀区,121.412212,31.264053
固川路,上海市普陀区,121.409266,31.259979
礼泉路,上海市普陀区,121.418321,31.261272
三源路,上海市普陀区,121.411832,31.266323
北石路,上海市普陀区,121.403855,31.254406
真北支路,上海市普陀区,121.401027,31.263099
岚皋路辅路,上海市普陀区,121.428733,31.264746
光新路,上海市普陀区,121.437256,31.261811
宜君路,上海市普陀区,121.431901,31.269792
府村路,上海市普陀区,121.425668,31.260477
华池路,上海市普陀区,121.429825,31.259774
管弄路,上海市普陀区,121.430669,31.260546
石泉路,上海市普陀区,121.422532,31.252876
凯旋北路,上海市,121.422837,31.244461
双山路,上海市普陀区,121.430159,31.270512
兰田路,上海市普陀区,121.428237,31.251847
中潭路,上海市普陀区,121.447729,31.261142
光新路,上海市普陀区,121.437256,31.261811
泾惠路,上海市普陀区,121.442443,31.264736
大统路,上海市静安区,121.465854,31.262672
宜川路,上海市,121.443427,31.270033
宜君路,上海市普陀区,121.431901,31.269792
中山北路交通路立交桥,上海市普陀区,121.447494,31.262019
洛川路,上海市普陀区,121.444736,31.265947
骊山路,上海市普陀区,121.44987,31.26771
中华新路,上海市,121.455433,31.261424
普善横路,上海市静安区,121.463788,31.261898
大统路,上海市静安区,121.465854,31.262672
普善路,上海市静安区,121.457602,31.273242
永兴小马路,上海市静安区,121.470961,31.25778
芷江西路,上海市静安区,121.460261,31.262292
南山路,上海市静安区,121.472481,31.26275
太阳山路,上海市静安区,121.466443,31.256185
大统路地道,上海市静安区,121.465472,31.258395
长安路,上海市静安区,121.458763,31.253652
恒丰路,上海市,121.457645,31.257555
启东路,上海市静安区,121.486948,31.261543
罗浮路,上海市,121.487017,31.25831
川公路,上海市,121.489723,31.262554
虬江路,上海市,121.487046,31.25929
宝源路,上海市,121.486963,31.264624
武进路/河南北路(路口),上海市静安区,121.4861,31.255657
永兴路,上海市静安区,121.471757,31.256933
新广路,上海市,121.489489,31.259682
宝通路,上海市静安区,121.484594,31.262361
乍浦路,上海市,121.49395,31.25353
东余杭路,上海市虹口区,121.502567,31.257947
丹徒路,上海市虹口区,121.509205,31.260504
通州路,上海市虹口区,121.501823,31.263953
高阳路,上海市虹口区,121.507451,31.259576
海门路,上海市虹口区,121.514559,31.259734
岳州路,上海市虹口区,121.509839,31.266317
临平路,上海市虹口区,121.50281,31.267842
舟山路,上海市虹口区,121.512381,31.262918
东汉阳路,上海市虹口区,121.501708,31.256738
新建路,上海市虹口区,121.507167,31.25504
福禄街,上海市杨浦区,121.526631,31.260329
济宁路,上海市杨浦区,121.528983,31.266278
霍山路,上海市,121.525738,31.265853
许昌路,上海市杨浦区,121.531,31.261948
景星路,上海市杨浦区,121.525144,31.261168
榆林路,上海市,121.527647,31.26265
扬州路,上海市杨浦区,121.531287,31.261277
通北路,上海市杨浦区,121.519311,31.272676
长阳路,上海市,121.539633,31.274984
汾州路,上海市杨浦区,121.528487,31.263168
安浦路,上海市杨浦区,121.545738,31.260891
广州路,上海市杨浦区,121.542832,31.262465
杨浦大桥,上海市,121.5564,31.257858
宁国南路,上海市杨浦区,121.548539,31.26311
杭州路,上海市杨浦区,121.542429,31.26496
歇宁线,上海市浦东新区,121.549541,31.262181
渭南路,上海市杨浦区,121.546077,31.264502
宽甸路,上海市杨浦区,121.545814,31.261001
沈阳路,上海市杨浦区,121.543976,31.267977
松潘路,上海市杨浦区,121.546619,31.267538
龙居路,上海市浦东新区,121.570903,31.256654
博山东路,上海市浦东新区,121.570951,31.256595
云山路,上海市浦东新区,121.576876,31.258198
万德路,上海市浦东新区,121.563984,31.256623
张杨路,上海市浦东新区,121.586381,31.261614
杨浦大桥,上海市,121.5564,31.257858
友林路,上海市浦东新区,121.575198,31.265914
崮山路,上海市浦东新区,121.564773,31.24855
枣庄路,上海市浦东新区,121.579832,31.261827
陶安路,上海市浦东新区,121.565846,31.264936
春意路,上海市嘉定区,121.249896,31.284655
星塔路,上海市嘉定区,121.24721,31.289853
淞阳南路,上海市嘉定区,121.240337,31.273069
淞阳路,上海市嘉定区,121.239736,31.280272
春荣路,上海市嘉定区,121.232064,31.274862
联群路,上海市嘉定区,121.24692,31.270944
曹安公路辅路,上海市嘉定区,121.231865,31.279503
春雨路,上海市嘉定区,121.241351,31.287385
曹安公路4514弄,上海市嘉定区,121.237252,31.280243
春浓路,上海市嘉定区,121.252486,31.286876
宝园五路,上海市嘉定区,121.26894,31.286354
曹联支路,上海市嘉定区,121.266395,31.278135
宝园六路,上海市嘉定区,121.268961,31.285706
翔江公路,上海市嘉定区,121.29857,31.30203
19号桥,上海市嘉定区,121.268695,31.281362
宝园七路,上海市嘉定区,121.263943,31.293357
曹联路,上海市嘉定区,121.264854,31.279646
宝园四路,上海市嘉定区,121.262638,31.290203
联星路,上海市嘉定区,121.272662,31.273986
宝园九路,上海市嘉定区,121.262582,31.288408
张家岭路,上海市嘉定区,121.287708,31.281307
星华公路,上海市嘉定区,121.273772,31.281151
翔江公路,上海市嘉定区,121.29857,31.30203
沈家浜桥,上海市嘉定区,121.285366,31.280421
倪家桥路,上海市嘉定区,121.2824,31.286525
宝园一路,上海市嘉定区,121.277838,31.288552
联星路,上海市嘉定区,121.272662,31.273986
惠平路,上海市嘉定区,121.289388,31.307209
宝园五路,上海市嘉定区,121.26894,31.286354
曹丰路,上海市嘉定区,121.277699,31.277392
翔黄公路,上海市嘉定区,121.305695,31.290159
华翔路,上海市,121.310745,31.269576
星华公路,上海市嘉定区,121.273772,31.281151
凌志路,上海市嘉定区,121.307798,31.279713
吴杨东路,上海市嘉定区,121.310817,31.27849
翔黄公路辅路,上海市嘉定区,121.307333,31.285852
南华路,上海市嘉定区,121.31227,31.298286
凌志路100弄,上海市嘉定区,121.309295,31.280713
乡思路,上海市嘉定区,121.305451,31.277543
南辅路,上海市嘉定区,121.304526,31.28853
花园桥,上海市嘉定区,121.324939,31.280052
华翔路,上海市,121.310745,31.269576
海波路,上海市嘉定区,121.334708,31.275751
嘉峪关路,上海市嘉定区,121.324557,31.275769
南华路,上海市嘉定区,121.31227,31.298286
陇南路,上海市嘉定区,121.341166,31.27717
金迈路,上海市,121.327828,31.288819
嘉涛路,上海市嘉定区,121.332765,31.276424
乐秀路,上海市嘉定区,121.320885,31.275226
翔铁中路,上海市嘉定区,121.325669,31.282035
华联路,上海市普陀区,121.352289,31.283115
金达路,上海市普陀区,121.347051,31.282533
曹安公路,上海市嘉定区,121.169807,31.294622
竹柳路,上海市普陀区,121.353408,31.295146
江佳路,上海市嘉定区,121.350035,31.267228
嘉涌路,上海市嘉定区,121.342795,31.27464
雪松路,上海市普陀区,121.35818,31.292116
海蓝路,上海市嘉定区,121.344653,31.269671
真沃路,上海市普陀区,121.350273,31.286275
海波路,上海市嘉定区,121.334708,31.275751
水厂路,上海市普陀区,121.365668,31.279831
雪松路,上海市普陀区,121.35818,31.292116
景泰路,上海市普陀区,121.381001,31.281852
竹柳路,上海市普陀区,121.353408,31.295146
桃浦路,上海市,121.366222,31.270458
绥德路,上海市,121.364371,31.273542
古浪路,上海市,121.374687,31.297377
玉门路,上海市普陀区,121.375013,31.286473
种子场桥,上海市普陀区,121.37037,31.282602
海川路,上海市嘉定区,121.356966,31.269886
真金路,上海市,121.413001,31.286811
武威东路,上海市,121.414696,31.282221
水泉路,上海市普陀区,121.408937,31.278562
真南路635弄,上海市普陀区,121.393901,31.275114
万泉路,上海市普陀区,121.405827,31.275071
真南路822弄,上海市普陀区,121.390828,31.277557
交通路,上海市,121.432274,31.265225
大华一路,上海市,121.421712,31.275253
真华路,上海市,121.417746,31.28957
富平路,上海市普陀区,121.417115,31.271892
新沪路,上海市宝山区,121.425155,31.280053
华灵路,上海市,121.429288,31.281758
大华二路,上海市宝山区,121.417882,31.279129
灵石路,上海市,121.431022,31.276361
宜君路,上海市普陀区,121.431901,31.269792
大华三路,上海市宝山区,121.423272,31.281887
沪太路,上海市,121.412229,31.336302
平利路,上海市,121.430843,31.27877
大华一路,上海市,121.421712,31.275253
阳城路,上海市静安区,121.437653,31.290883
广中西路777弄,上海市静安区,121.445675,31.284237
原平路,上海市静安区,121.439139,31.287534
万荣路,上海市静安区,121.448483,31.294268
广中西路,上海市静安区,121.45672,31.285588
宁盛路,上海市静安区,121.445179,31.292559
运城路,上海市静安区,121.442448,31.280673
灵石路,上海市,121.431022,31.276361
永和路,上海市静安区,121.440377,31.293156
宜川路,上海市,121.443427,31.270033
延长中路,上海市静安区,121.458138,31.276298
民晏路,上海市静安区,121.467826,31.280876
北宝兴路,上海市,121.471807,31.279642
花园路,上海市虹口区,121.485793,31.275823
株洲路,上海市虹口区,121.47196,31.28345
延长路,上海市静安区,121.462126,31.277776
同心路,上海市虹口区,121.477513,31.277454
洛川东路,上海市静安区,121.46616,31.275139
同丰路,上海市虹口区,121.472562,31.278644
新同心路,上海市虹口区,121.473508,31.282579
广中路,上海市,121.485164,31.281666
西体育会路,上海市虹口区,121.488044,31.283528
花园路,上海市虹口区,121.485793,31.275823
西江湾路,上海市虹口区,121.485495,31.275009
东体育会路,上海市虹口区,121.493125,31.286672
广中支路,上海市虹口区,121.483537,31.281556
广秀路,上海市虹口区,121.485302,31.285826
东江湾路,上海市虹口区,121.486602,31.271646
广中路地道,上海市虹口区,121.48479,31.281817
甜爱路,上海市虹口区,121.489982,31.270903
四川北路,上海市虹口区,121.490535,31.268424
大连西路,上海市,121.503754,31.282052
四平路,上海市,121.519064,31.299795
密云路,上海市,121.503361,31.290453
畅心园路,上海市虹口区,121.509272,31.278236
阜新路,上海市杨浦区,121.511635,31.279718
蒋家桥路,上海市虹口区,121.503318,31.278735
新港路,上海市虹口区,121.503934,31.275796
曲阳路118弄,上海市虹口区,121.500907,31.275689
甜爱路,上海市虹口区,121.489982,31.270903
玉田支路,上海市虹口区,121.499262,31.285584
控江路桥,上海市杨浦区,121.52642,31.281239
