name,address,lng,lat
本溪路桥,上海市杨浦区,121.524111,31.282567
本溪路,上海市杨浦区,121.526454,31.283142
凤城路,上海市杨浦区,121.532027,31.280436
长浜路,上海市杨浦区,121.52922,31.27839
四平路,上海市,121.519064,31.299795
控江路,上海市杨浦区,121.513662,31.276691
长岭路,上海市杨浦区,121.526432,31.287513
延吉西路,上海市杨浦区,121.523978,31.284743
鞍山路,上海市杨浦区,121.515679,31.284817
顺平路,上海市杨浦区,121.542634,31.280399
双阳支路,上海市杨浦区,121.54917,31.281772
双阳路,上海市杨浦区,121.536324,31.291568
靖宇东路,上海市杨浦区,121.545814,31.296926
隆昌路,上海市杨浦区,121.550386,31.280212
辽源东路,上海市杨浦区,121.543249,31.284578
舒兰路,上海市杨浦区,121.546568,31.287408
河间路,上海市杨浦区,121.547348,31.27587
隆昌路下立交,上海市杨浦区,121.548263,31.284495
控江路,上海市杨浦区,121.513662,31.276691
黎平路,上海市杨浦区,121.566099,31.281591
上海城投城投公路,上海市杨浦区中环路杨树浦路3061弄住宅小区东北侧约240米,121.56622,31.283351
定海路,上海市杨浦区,121.561652,31.281571
平凉路,上海市,121.555462,31.279349
内江路,上海市杨浦区,121.551483,31.289032
共青路,上海市杨浦区,121.569182,31.280464
定海港路,上海市杨浦区,121.565994,31.282655
共青路八二弄,上海市杨浦区,121.569204,31.28018
定海路桥,上海市杨浦区,121.566433,31.277612
河间路,上海市杨浦区,121.547348,31.27587
兴亭路,上海市嘉定区,121.247761,31.30748
方园路,上海市嘉定区,121.242886,31.308454
绿环路,上海市嘉定区,121.233045,31.297101
春归路,上海市嘉定区,121.237267,31.292959
春浓路,上海市嘉定区,121.252486,31.286876
谢春路,上海市嘉定区,121.214168,31.301264
陆家巷路,上海市嘉定区,121.261484,31.313037
众百南路,上海市嘉定区,121.252887,31.307114
嘉好路,上海市嘉定区,121.293824,31.316265
金昌路,上海市嘉定区,121.243008,31.306353
第四沥1号河桥,上海市嘉定区,121.266777,31.301265
嘉美路,上海市嘉定区,121.271992,31.302318
银裕路,上海市嘉定区,121.266067,31.308136
嘉好路,上海市嘉定区,121.275176,31.309272
翔方公路,上海市嘉定区,121.268733,31.309393
美裕路,上海市嘉定区,121.270685,31.305898
和裕路,上海市嘉定区,121.262933,31.305325
胜辛南路,上海市嘉定区,121.280201,31.30065
宝园七路,上海市嘉定区,121.264578,31.291424
宝园四路,上海市嘉定区,121.269433,31.289369
惠裕路,上海市嘉定区,121.280136,31.313414
嘉美路,上海市嘉定区,121.279559,31.305272
惠亚路,上海市嘉定区,121.299985,31.307234
胜辛南路,上海市嘉定区,121.280896,31.299883
嘉美路955弄,上海市嘉定区,121.28583,31.307272
翔方公路,上海市嘉定区,121.268953,31.309213
惠平路,上海市嘉定区,121.289388,31.307209
嘉年路,上海市嘉定区,121.304718,31.30664
翔乐路,上海市嘉定区,121.306269,31.296903
胜辛南路255弄,上海市嘉定区,121.278036,31.297923
沪宜公路1189弄,上海市嘉定区,121.306416,31.303277
南华路,上海市嘉定区,121.31227,31.298286
惠亚路,上海市嘉定区,121.299985,31.307234
真南路,上海市,121.339811,31.300732
德华路,上海市嘉定区,121.310404,31.297212
鹤槎路,上海市嘉定区,121.304824,31.306363
翔江公路辅路,上海市嘉定区,121.288986,31.298577
翔乐路,上海市嘉定区,121.306269,31.296903
裕丰路,上海市嘉定区,121.312385,31.303341
民主街,上海市嘉定区,121.318564,31.298437
中佳路,上海市嘉定区,121.327556,31.302641
众仁路,上海市,121.331987,31.296163
民主东街,上海市嘉定区,121.32442,31.301068
佳通路,上海市嘉定区,121.326095,31.303868
南华路,上海市嘉定区,121.31227,31.298286
佳通支路,上海市嘉定区,121.328689,31.30102
瑞林路,上海市嘉定区,121.322436,31.306606
芳林路,上海市嘉定区,121.330849,31.309014
和平街,上海市嘉定区,121.318961,31.299206
宝翔路,上海市嘉定区,121.322913,31.319952
腾飞路,上海市宝山区,121.344586,31.304071
竹柳路,上海市普陀区,121.353408,31.295146
园光路,上海市宝山区,121.348002,31.304071
宝祁路,上海市宝山区,121.352159,31.307827
园辉路,上海市宝山区,121.340984,31.30562
金迎路,上海市,121.340455,31.300249
丰翔路,上海市,121.340787,31.311128
雪松路,上海市普陀区,121.35818,31.292116
白丽路,上海市普陀区,121.357119,31.2855
园泰路,上海市宝山区,121.344907,31.309739
竹柳路,上海市普陀区,121.353408,31.295146
古浪路,上海市,121.374687,31.297377
一号桥,上海市宝山区,121.366819,31.300246
业绩路,上海市宝山区,121.362748,31.318154
雪松路,上海市普陀区,121.35818,31.292116
外环沪嘉立交桥,上海市,121.367011,31.299101
柳明路,上海市普陀区,121.358662,31.304007
红柳路,上海市,121.362353,31.307019
白丽路,上海市普陀区,121.357119,31.2855
园光路,上海市宝山区,121.348002,31.304071
三号桥,上海市宝山区,121.403014,31.305287
兆南路,上海市宝山区,121.405755,31.308804
祁安路,上海市普陀区,121.392727,31.298372
古浪路,上海市,121.374531,31.297004
祁连山路三号桥,上海市宝山区祁连山路三号桥(105县道),121.386622,31.303182
真南路822弄,上海市普陀区,121.390698,31.276735
祁顺路,上海市普陀区,121.395255,31.283728
姚介桥,上海市宝山区,121.384199,31.302998
祁连山路,上海市,121.388355,31.326783
走马塘路,上海市宝山区,121.376871,31.309327
真朋路,上海市宝山区,121.404248,31.30017
兆南路,上海市宝山区,121.404729,31.307294
南大路,上海市,121.375047,31.302112
真大路,上海市,121.416816,31.302853
华和路,上海市,121.402888,31.296892
南大路30号通道,上海市宝山区,121.413274,31.307755
真北路,上海市,121.413921,31.299573
环镇北路,上海市宝山区,121.397396,31.313391
汶水路,上海市,121.423481,31.293875
祁安路,上海市普陀区,121.392517,31.294339
江场西路辅路,上海市静安区,121.426971,31.300278
平遥路,上海市,121.429178,31.296378
江场西路,上海市,121.423657,31.299446
沪太支路1090弄,上海市宝山区,121.425429,31.304556
沪太支路668弄,上海市,121.425239,31.298462
沪太路2019弄,上海市宝山区,121.422059,31.301368
少年村路,上海市,121.43616,31.309796
沪太支路,上海市,121.427589,31.305378
交城路,上海市静安区,121.438872,31.300251
高平路,上海市静安区,121.434027,31.295176
万荣二路,上海市静安区,121.450134,31.303234
江场三路,上海市静安区,121.444066,31.297044
平陆路,上海市静安区,121.452073,31.293749
江场二路,上海市静安区,121.450698,31.305024
万荣一路,上海市静安区,121.447691,31.305169
云照路,上海市静安区,121.449824,31.300404
永和路,上海市静安区,121.440377,31.293156
永和东路,上海市静安区,121.465715,31.297465
江场一路,上海市静安区,121.453734,31.304788
平顺路,上海市静安区,121.458815,31.320884
云飞东路,上海市静安区,121.466682,31.304078
永和东路,上海市静安区,121.465715,31.297465
奎照路,上海市,121.470772,31.305993
广粤支路,上海市,121.47151,31.301788
平型关路,上海市静安区,121.474648,31.270641
江场路,上海市静安区,121.459379,31.304842
寿阳路,上海市静安区,121.464876,31.301047
广粤路,上海市,121.474201,31.31292
平顺路,上海市静安区,121.458815,31.320884
广灵四路,上海市虹口区,121.476879,31.293214
车站北路,上海市虹口区,121.48649,31.302978
奎照路,上海市,121.470772,31.305993
新市南路,上海市虹口区,121.487996,31.297786
车站南路,上海市虹口区,121.478061,31.300605
文治路,上海市虹口区,121.48875,31.304006
韶嘉路,上海市虹口区,121.484915,31.3046
车站西路,上海市虹口区,121.489534,31.305569
广纪路,上海市虹口区,121.488883,31.28768
公安街,上海市虹口区,121.483616,31.307247
虹湾路,上海市虹口区,121.478673,31.319093
登辉环路,上海市杨浦区,121.506223,31.303425
四平路,上海市,121.519064,31.299795
政肃路,上海市杨浦区,121.512026,31.299815
大学路,上海市杨浦区,121.516773,31.309972
邯郸路,上海市,121.509182,31.301437
望道路,上海市杨浦区,121.511639,31.303235
国定路,上海市杨浦区,121.513198,31.30738
运光路,上海市,121.49933,31.299432
武川路,上海市杨浦区,121.503094,31.312955
腾克路,上海市虹口区,121.500007,31.29699
国定东路,上海市杨浦区,121.526452,31.300873
国定东路辅路,上海市杨浦区,121.525262,31.30041
关山路,上海市杨浦区,121.527758,31.297831
四平路,上海市,121.519064,31.299795
靖宇东路,上海市杨浦区,121.545814,31.296926
家福富桥,上海市杨浦区五角场街道国定东路285号金储广场二号楼6楼,121.52696,31.303195
国顺路,上海市杨浦区,121.521347,31.296235
长海路,上海市杨浦区,121.527072,31.315507
黄兴路,上海市杨浦区,121.523611,31.302749
国定路,上海市杨浦区,121.513198,31.30738
中农新村桥,上海市杨浦区,121.54838,31.303312
佳木斯路,上海市杨浦区,121.551214,31.307516
靖宇东路,上海市杨浦区,121.545814,31.296926
包头南路,上海市杨浦区,121.545197,31.309844
延吉东路,上海市杨浦区,121.550265,31.30066
松花江路,上海市杨浦区,121.53705,31.295674
敦化路,上海市杨浦区,121.549025,31.293643
安图路,上海市杨浦区,121.546248,31.299768
营口路,上海市杨浦区,121.541417,31.295129
民星路,上海市杨浦区,121.556485,31.317839
志摩路,上海市杨浦区,121.562904,31.300786
海安路,上海市杨浦区,121.563043,31.29652
民治路,上海市杨浦区,121.55821,31.299583
东塘公路,上海市浦东新区,121.575305,31.333188
浦东大道,上海市浦东新区,121.571221,31.267535
翔殷路隧道,上海市,121.576458,31.309017
松花江路,上海市杨浦区,121.53705,31.295674
春江路,上海市杨浦区,121.557482,31.301218
图们路,上海市杨浦区,121.55152,31.297787
延吉东路,上海市杨浦区,121.550265,31.30066
众川路,上海市嘉定区,121.24852,31.319148
泰云路,上海市嘉定区,121.244887,31.320301
安辰路,上海市嘉定区,121.248162,31.331995
众百路,上海市嘉定区,121.250899,31.319866
方伟路,上海市嘉定区,121.236688,31.323332
方德路,上海市嘉定区,121.233852,31.323834
泰波路,上海市嘉定区,121.25157,31.318217
泰海路,上海市嘉定区,121.251624,31.320126
泰云支路,上海市嘉定区,121.249809,31.322027
金浩路,上海市嘉定区,121.238992,31.318531
后北泾桥,上海市嘉定区,121.268247,31.322825
云谷路,上海市嘉定区,121.253975,31.352203
崇文路,上海市嘉定区,121.272297,31.323672
翔方公路,上海市嘉定区,121.268953,31.309213
泰涛路,上海市嘉定区,121.256573,31.31753
泰波路,上海市嘉定区,121.25157,31.318217
乐惠路,上海市嘉定区,121.278854,31.30673
封周路,上海市嘉定区,121.281842,31.339426
云屏路,上海市嘉定区,121.255968,31.34046
合作路,上海市嘉定区,121.258189,31.349764
育英街,上海市嘉定区,121.286628,31.331306
亚钢路,上海市嘉定区,121.294993,31.325348
嘉美路,上海市嘉定区,121.279559,31.305272
崇福路,上海市嘉定区,121.28698,31.324834
沪宜公路,上海市嘉定区,121.310511,31.296916
惠亚路,上海市嘉定区,121.299985,31.307234
嘉绣路,上海市嘉定区,121.293375,31.318835
崇教路,上海市嘉定区,121.281268,31.326719
樱花街,上海市嘉定区,121.289711,31.333778
康年路,上海市嘉定区,121.280632,31.32448
嘉绣东路,上海市嘉定区,121.303653,31.32046
亚钢路,上海市嘉定区,121.294993,31.325348
惠亚路,上海市嘉定区,121.299985,31.307234
德园路,上海市嘉定区,121.304552,31.319107
新勤路,上海市嘉定区,121.31073,31.335239
沪宜公路,上海市嘉定区,121.310511,31.296916
张彭河桥,上海市嘉定区,121.306447,31.320855
沪嘉高速,上海市,121.312328,31.314789
沪翔高速,上海市,121.311669,31.330426
真南路,上海市,121.339811,31.300732
静唐路,上海市嘉定区,121.342139,31.324811
雅翔路,上海市嘉定区,121.324222,31.323034
云安路,上海市嘉定区,121.331679,31.313923
芳礼路,上海市嘉定区,121.3212,31.318156
栖林路,上海市嘉定区,121.326452,31.311926
浏翔公路/静唐路(路口),上海市嘉定区X033,121.330432,31.321868
浩翔路,上海市嘉定区,121.319648,31.319303
陈翔公路,上海市,121.341851,31.323035
昌翔路,上海市嘉定区,121.336955,31.323082
芳林路,上海市嘉定区,121.330849,31.309014
纬五路,上海市嘉定区,121.342586,31.319443
陈翔公路,上海市,121.341851,31.323035
园泰北路,上海市宝山区,121.347262,31.318062
山连路,上海市宝山区,121.362141,31.311368
振园路,上海市宝山区,121.351895,31.316539
市台路,上海市宝山区,121.361226,31.320392
顺达路,上海市嘉定区,121.347225,31.329824
昌翔路,上海市嘉定区,121.336955,31.323082
园康路,上海市宝山区,121.353975,31.322316
经五路,上海市嘉定区,121.348044,31.325239
新槎浦桥,上海市宝山区,121.367047,31.322493
陈太路2399弄,上海市宝山区,121.363686,31.325702
市台路,上海市宝山区,121.361226,31.320392
真陈路,上海市,121.354359,31.311193
聚丰园路,上海市宝山区,121.393875,31.320797
丰宝路,上海市宝山区,121.37781,31.322879
园庆路,上海市宝山区,121.356664,31.322528
丰翔路二号桥,上海市宝山区,121.370698,31.314585
祁中路,上海市宝山区,121.385709,31.322372
园新路,上海市宝山区,121.358598,31.313407
祁中路,上海市宝山区,121.385709,31.322372
聚丰园路,上海市宝山区,121.393875,31.320797
锦秋路,上海市宝山区,121.405062,31.327268
瑞丰路,上海市宝山区,121.381001,31.326346
祁真路,上海市宝山区,121.383874,31.326314
祁连一、二村街坊通道,上海市宝山区,121.386228,31.321489
X105,上海市,121.387334,31.311281
华秋路,上海市宝山区,121.386362,31.327483
祁华路,上海市宝山区,121.377859,31.326723
上大路,上海市宝山区,121.396606,31.316939
桃浦河桥,上海市宝山区,121.407225,31.313194
兆南路,上海市宝山区,121.404729,31.307294
南陈路,上海市宝山区,121.403878,31.326034
环镇北路,上海市宝山区,121.397396,31.313391
纬地路,上海市宝山区,121.407987,31.332143
锦秋路,上海市宝山区,121.405062,31.327268
涵青路,上海市宝山区,121.40921,31.336338
南大路,上海市,121.375047,31.302112
文海路,上海市宝山区,121.400486,31.315879
上大路,上海市宝山区,121.396606,31.316939
长康路,上海市宝山区,121.429076,31.329842
大康路,上海市宝山区,121.432796,31.326948
环镇北路,上海市宝山区,121.397396,31.313391
花园宅路,上海市宝山区,121.432252,31.335571
少年村路,上海市,121.43616,31.309796
场中路,上海市,121.420929,31.3088
洛场路,上海市宝山区,121.418863,31.30872
长临路,上海市,121.44196,31.330627
上飞大道,上海市,121.438597,31.313459
界华路,上海市宝山区,121.429024,31.306938
三泉路,上海市,121.443823,31.336479
共和新路,上海市,121.447836,31.337514
共江路,上海市宝山区,121.456939,31.335702
平顺路,上海市静安区,121.458815,31.320884
长临路,上海市,121.44196,31.330627
曲沃路,上海市静安区,121.451727,31.312592
共康路,上海市,121.43061,31.326649
大康路,上海市宝山区,121.432796,31.326948
闻喜路,上海市静安区,121.45209,31.314293
临汾路,上海市静安区,121.444707,31.315226
汾西路,上海市静安区,121.462726,31.31967
平顺路,上海市静安区,121.458815,31.320884
江杨南路,上海市,121.474554,31.327014
共江路,上海市宝山区,121.456939,31.335702
保德路,上海市静安区,121.469022,31.324345
景凤路,上海市静安区,121.465316,31.326247
安业路,上海市静安区,121.463672,31.319523
虹湾路,上海市虹口区,121.478673,31.319093
岭南路,上海市,121.462019,31.331556
临汾路,上海市静安区,121.469838,31.31691
斜塘河桥,上海市虹口区,121.484875,31.320727
虹湾路,上海市虹口区,121.478673,31.319093
殷高路,上海市宝山区,121.501727,31.326227
河曲路,上海市宝山区,121.486318,31.325924
奎照路,上海市,121.470772,31.305993
安汾路,上海市,121.48492,31.320677
吉浦路,上海市,121.497602,31.325325
江杨南路,上海市,121.474554,31.327014
凉城路,上海市虹口区,121.476966,31.293221
云西路,上海市宝山区,121.479474,31.323877
政蓝路,上海市杨浦区,121.507865,31.322886
吉浦路,上海市,121.497602,31.325325
殷高路,上海市宝山区,121.501727,31.326227
清流环二路,上海市杨浦区,121.507713,31.32453
国霞路,上海市杨浦区,121.512572,31.316136
国权北路,上海市,121.502619,31.333538
国航路,上海市杨浦区,121.511366,31.319247
清流环一路,上海市杨浦区,121.504654,31.319699
政云路,上海市杨浦区,121.508666,31.318301
民府路,上海市杨浦区,121.522073,31.319481
民约路,上海市杨浦区,121.526682,31.322076
民庆路,上海市杨浦区,121.529666,31.321344
长海路,上海市杨浦区,121.527072,31.315507
三门路,上海市,121.517682,31.317191
世界路,上海市杨浦区,121.532555,31.326515
民星路,上海市杨浦区,121.556485,31.317839
宁城路,上海市杨浦区,121.528434,31.326451
闸殷路,上海市杨浦区,121.535707,31.342908
清源环路,上海市杨浦区,121.528108,31.318369
民京路,上海市杨浦区,121.530082,31.328304
嫩江路820弄,上海市杨浦区,121.548811,31.32094
民星路,上海市杨浦区,121.556485,31.317839
嫩江路,上海市杨浦区,121.545656,31.320764
长海路,上海市杨浦区,121.527072,31.315507
包头路,上海市杨浦区,121.545123,31.316327
安波路,上海市杨浦区,121.534978,31.30796
翔殷路,上海市杨浦区,121.527399,31.307708
世界路,上海市杨浦区,121.532555,31.326515
殷行路,上海市杨浦区,121.519005,31.334608
国顺东路,上海市杨浦区,121.547768,31.310421
东嫩线,上海市,121.568655,31.321964
虬江码头路,上海市杨浦区,121.561833,31.315567
东塘公路,上海市浦东新区,121.575305,31.333188
翔殷路隧道,上海市,121.576458,31.309017
殷行路,上海市杨浦区,121.519005,31.334608
港水路,上海市杨浦区,121.560317,31.335211
浦东北路,上海市浦东新区,121.584504,31.290504
嫩江路,上海市杨浦区,121.545656,31.320764
风雨桥,上海市杨浦区,121.562292,31.324341
白城路,上海市杨浦区,121.550157,31.328724
云谷路,上海市嘉定区,121.253975,31.352203
希望路,上海市嘉定区,121.258918,31.339482
塔秀路,上海市嘉定区,121.265516,31.355326
天祝路,上海市嘉定区,121.260496,31.349594
崇信路,上海市嘉定区,121.24656,31.352073
章翔路/A5高速公路(路口),上海市嘉定区,121.246128,31.344622
双丁路,上海市嘉定区,121.280737,31.3454
永盛路,上海市嘉定区,121.272897,31.332782
临泽路,上海市嘉定区,121.244377,31.352325
漳翔路,上海市嘉定区,121.255056,31.328322
永盛路,上海市嘉定区,121.272897,31.332782
云谷路,上海市嘉定区,121.253975,31.352203
阿克苏路,上海市嘉定区,121.265455,31.356643
德富路,上海市嘉定区,121.262406,31.357051
封周路,上海市嘉定区,121.281842,31.339426
吴漕港桥,上海市嘉定区吴漕港桥(希望路),121.266718,31.343149
蔡家桥路,上海市嘉定区,121.271844,31.346895
希望路,上海市嘉定区,121.258918,31.339482
二号桥,上海市嘉定区,121.268091,31.340698
天祝路,上海市嘉定区,121.260496,31.349594
育英街,上海市嘉定区,121.286628,31.331306
双单路,上海市嘉定区,121.260257,31.333436
德立路,上海市嘉定区,121.279767,31.349098
裕民路,上海市嘉定区,121.284047,31.343218
宝安公路,上海市,121.180636,31.315285
马陆塘街,上海市嘉定区,121.293859,31.341802
沪宜公路,上海市嘉定区,121.310511,31.296916
马陆街,上海市嘉定区,121.290898,31.3389
丰功路,上海市嘉定区,121.294564,31.348501
樱花街,上海市嘉定区,121.289711,31.333778
宝安公路,上海市,121.180636,31.315285
思诚路,上海市嘉定区,121.330591,31.349415
朱宝路,上海市嘉定区,121.308405,31.342983
东宝路,上海市嘉定区,121.303585,31.342306
敬学路,上海市嘉定区,121.311835,31.343347
樊宝路,上海市嘉定区,121.30274,31.338507
沪宜公路,上海市嘉定区,121.310511,31.296916
澄浏中路,上海市嘉定区,121.293097,31.370788
陈文泾桥,上海市嘉定区,121.308285,31.343879
育绿路,上海市嘉定区,121.3047,31.349543
浏翔公路,上海市嘉定区,121.325675,31.339914
明和路,上海市嘉定区,121.327669,31.337805
科茂路,上海市嘉定区,121.33527,31.329259
博学南路,上海市嘉定区,121.321311,31.336515
剑兰路,上海市嘉定区,121.324122,31.338965
北陈路,上海市嘉定区,121.330566,31.340138
思星路,上海市嘉定区,121.336047,31.339445
浏翔公路2248弄,上海市嘉定区,121.321663,31.355878
思义路,上海市嘉定区,121.33686,31.345947
陈宝路,上海市嘉定区,121.335338,31.3633
科福路500弄,上海市嘉定区,121.346714,31.340423
科福路,上海市,121.343064,31.351539
思义路,上海市嘉定区,121.33686,31.345947
菊联路,上海市宝山区,121.373797,31.353911
顺达路,上海市嘉定区,121.347225,31.329824
陈宝路,上海市嘉定区,121.335338,31.3633
科茂路,上海市嘉定区,121.33527,31.329259
沪联路,上海市宝山区,121.347488,31.357185
宝满路,上海市宝山区,121.34811,31.35569
陈富路,上海市,121.350795,31.333878
菊联路,上海市宝山区,121.373797,31.353911
菊太路,上海市宝山区,121.376317,31.357831
塘祁路,上海市宝山区,121.381624,31.331188
沙浦河桥,上海市宝山区,121.373221,31.351097
镜泊湖路,上海市宝山区,121.388852,31.355328
宝富路,上海市宝山区,121.364926,31.356126
飞寒隧道,上海市宝山区,121.36215,31.34194
长白山路,上海市宝山区,121.359267,31.347405
水圈斗支路,上海市宝山区,121.382012,31.337054
中心村路,上海市宝山区,121.378055,31.338643
佳龙路,上海市宝山区,121.399449,31.349602
顾陈路,上海市宝山区,121.40006,31.346604
水圈斗一路,上海市宝山区,121.385206,31.336323
黄花流路,上海市宝山区,121.383493,31.340014
中心村路,上海市宝山区,121.378055,31.338643
水圈斗支路,上海市宝山区,121.382012,31.337054
锦秋路,上海市宝山区,121.405062,31.327268
涵青路,上海市宝山区,121.40921,31.336338
华秋路,上海市宝山区,121.386362,31.327483
镜泊湖路,上海市宝山区,121.388852,31.355328
塘桥,上海市宝山区,121.408955,31.343421
涵青路,上海市宝山区,121.40921,31.336338
顾陈路,上海市宝山区,121.40006,31.346604
联白路,上海市宝山区,121.406657,31.344932
联牧路,上海市宝山区,121.404079,31.345539
纬地路,上海市宝山区,121.407987,31.332143
电台路,上海市宝山区,121.39628,31.3667
佳龙路,上海市宝山区,121.399449,31.349602
顾太路,上海市宝山区,121.405037,31.348646
顾北路,上海市宝山区,121.392482,31.356363
蕴藻路,上海市宝山区,121.430638,31.343913
康宁路,上海市,121.430358,31.348142
南蕰藻路(路口),上海市宝山区850路,121.438049,31.342463
花园宅路,上海市宝山区,121.432252,31.335571
呼兰西路,上海市宝山区,121.44075,31.345707
联谊路,上海市宝山区,121.45003,31.356481
康文路,上海市宝山区,121.425108,31.337778
场北路,上海市宝山区,121.434023,31.338765
南蕰藻路,上海市宝山区,121.426838,31.341623
老富长路,上海市宝山区,121.428151,31.345093
共江路,上海市宝山区,121.456939,31.335702
纪蕰路,上海市宝山区,121.44703,31.338072
呼玛路,上海市宝山区,121.459633,31.347229
长江西路,上海市宝山区,121.448767,31.337811
南蕰藻路(路口),上海市宝山区850路,121.438049,31.342463
通河路,上海市宝山区,121.457691,31.332367
呼兰路,上海市宝山区,121.467466,31.354371
场北路,上海市宝山区,121.434023,31.338765
南蕰藻路,上海市宝山区,121.426838,31.341623
康宁路,上海市,121.430358,31.348142
Y516,上海市宝山区,121.469584,31.342814
联长路,上海市宝山区,121.471624,31.343179
共江路,上海市宝山区,121.456939,31.335702
长江西路1145弄,上海市宝山区,121.464627,31.346116
江杨南路,上海市,121.474554,31.327014
爱辉路,上海市宝山区,121.461451,31.338203
通南路,上海市宝山区,121.482145,31.343696
淞发路,上海市宝山区,121.502717,31.34929
一二八纪念路,上海市宝山区,121.471633,31.334021
革新路,上海市宝山区,121.460589,31.34379
长江南路,上海市宝山区,121.486032,31.343512
淞发路,上海市宝山区,121.502717,31.34929
长逸路,上海市宝山区,121.503329,31.344951
长江南路530弄通道,上海市宝山区,121.48743,31.340876
殷高路,上海市宝山区,121.501727,31.326227
郁江巷路,上海市宝山区,121.483388,31.348387
江杨南路,上海市,121.474554,31.327014
联长路,上海市宝山区,121.471624,31.343179
通南路,上海市宝山区,121.482145,31.343696
淞塘路,上海市宝山区,121.495662,31.339027
国学路国权北路,上海市杨浦区国学路新江湾尚景园东北侧,121.507125,31.342351
国学路,上海市杨浦区,121.508243,31.341897
政青路,上海市杨浦区,121.505102,31.333309
国政路,上海市杨浦区,121.504356,31.338971
纬七路,上海市杨浦区,121.511137,31.341785
睿达路,上海市杨浦区,121.508537,31.335398
军工路,上海市,121.503373,31.357463
吉浦路,上海市,121.497602,31.325325
国帆路,上海市,121.509312,31.350157
国权北路,上海市,121.502619,31.333538
政和路,上海市杨浦区,121.52276,31.341381
国浩路,上海市杨浦区,121.518384,31.342715
政悦路,上海市杨浦区,121.530426,31.340122
国秀路,上海市杨浦区,121.515646,31.340177
淞沪路,上海市,121.520037,31.348691
中原路,上海市杨浦区,121.538422,31.333101
开鲁路,上海市杨浦区,121.53706,31.33082
千山路,上海市杨浦区,121.534332,31.343591
国伟路,上海市杨浦区,121.54238,31.337576
民京路,上海市杨浦区,121.526882,31.326345
浚浦局路,上海市杨浦区,121.549499,31.337323
国伟路,上海市杨浦区,121.541419,31.337589
中原路,上海市杨浦区,121.538465,31.329254
殷行路,上海市杨浦区,121.519005,31.334608
包头路,上海市杨浦区,121.545123,31.316327
中高公路,上海市浦东新区,121.555504,31.357217
白城路,上海市杨浦区,121.550157,31.328724
开鲁路,上海市杨浦区,121.538426,31.330823
政悦路,上海市杨浦区,121.529191,31.334652
港水路,上海市杨浦区,121.560317,31.335211
纬一路,上海市浦东新区,121.567939,31.339697
清溪路,上海市浦东新区,121.583219,31.350811
和雅路,上海市浦东新区,121.576531,31.343093
中高公路,上海市浦东新区,121.555504,31.357217
和龙路,上海市浦东新区,121.57499,31.356974
草高支路,上海市浦东新区,121.572792,31.35669
殷行路,上海市杨浦区,121.519005,31.334608
莱阳路,上海市浦东新区,121.589578,31.316766
高荷路,上海市浦东新区,121.580844,31.340667
春晖路,上海市浦东新区,121.585601,31.338852
